-5,8,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-4,5,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-7,8,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-6,8,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-7,6,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-7,7,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-5,5,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-6,5,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-6,6,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-7,5,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-5,7,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-6,7,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-3,1,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-2,4,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-3,4,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-2,1,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-3,2,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-2,3,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-2,2,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-7,1,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-6,4,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-5,4,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-7,4,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-4,1,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-5,3,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-6,3,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-7,3,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-3,3,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-5,2,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-6,1,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-4,4,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-4,2,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-6,2,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-4,3,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-5,1,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-7,2,VYwGQ0J2Il3n0+/NiGItL6mDKtQ=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-10,5,9YqMmCjtTPrZxkqda2iqmVQY2uM=,cHXdxRXic+iJvhZej85e5UuP+/E=
-8,6,9YqMmCjtTPrZxkqda2iqmVQY2uM=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-10,6,9YqMmCjtTPrZxkqda2iqmVQY2uM=,cHXdxRXic+iJvhZej85e5UuP+/E=
-9,6,9YqMmCjtTPrZxkqda2iqmVQY2uM=,cHXdxRXic+iJvhZej85e5UuP+/E=
-11,6,9YqMmCjtTPrZxkqda2iqmVQY2uM=,cHXdxRXic+iJvhZej85e5UuP+/E=
-8,5,QwVG/XaUykCw5xUaJmoIN/oFlMg=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-11,5,QwVG/XaUykCw5xUaJmoIN/oFlMg=,cHXdxRXic+iJvhZej85e5UuP+/E=
-9,5,QwVG/XaUykCw5xUaJmoIN/oFlMg=,cHXdxRXic+iJvhZej85e5UuP+/E=
-8,1,QwVG/XaUykCw5xUaJmoIN/oFlMg=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-11,4,QwVG/XaUykCw5xUaJmoIN/oFlMg=,cHXdxRXic+iJvhZej85e5UuP+/E=
-11,3,QwVG/XaUykCw5xUaJmoIN/oFlMg=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-8,4,QwVG/XaUykCw5xUaJmoIN/oFlMg=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-9,2,QwVG/XaUykCw5xUaJmoIN/oFlMg=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-10,3,QwVG/XaUykCw5xUaJmoIN/oFlMg=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-8,3,QwVG/XaUykCw5xUaJmoIN/oFlMg=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-10,2,QwVG/XaUykCw5xUaJmoIN/oFlMg=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-11,2,QwVG/XaUykCw5xUaJmoIN/oFlMg=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-10,1,QwVG/XaUykCw5xUaJmoIN/oFlMg=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-8,2,QwVG/XaUykCw5xUaJmoIN/oFlMg=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-9,1,QwVG/XaUykCw5xUaJmoIN/oFlMg=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-10,4,QwVG/XaUykCw5xUaJmoIN/oFlMg=,cHXdxRXic+iJvhZej85e5UuP+/E=
-9,4,QwVG/XaUykCw5xUaJmoIN/oFlMg=,cHXdxRXic+iJvhZej85e5UuP+/E=
-11,1,QwVG/XaUykCw5xUaJmoIN/oFlMg=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-9,3,QwVG/XaUykCw5xUaJmoIN/oFlMg=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-13,5,QwVG/XaUykCw5xUaJmoIN/oFlMg=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-14,6,QwVG/XaUykCw5xUaJmoIN/oFlMg=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-15,5,QwVG/XaUykCw5xUaJmoIN/oFlMg=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-15,6,QwVG/XaUykCw5xUaJmoIN/oFlMg=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-14,5,QwVG/XaUykCw5xUaJmoIN/oFlMg=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-12,6,QwVG/XaUykCw5xUaJmoIN/oFlMg=,cHXdxRXic+iJvhZej85e5UuP+/E=
-12,5,QwVG/XaUykCw5xUaJmoIN/oFlMg=,cHXdxRXic+iJvhZej85e5UuP+/E=
-13,6,QwVG/XaUykCw5xUaJmoIN/oFlMg=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-15,2,QwVG/XaUykCw5xUaJmoIN/oFlMg=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-13,2,QwVG/XaUykCw5xUaJmoIN/oFlMg=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-15,3,QwVG/XaUykCw5xUaJmoIN/oFlMg=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-12,4,QwVG/XaUykCw5xUaJmoIN/oFlMg=,cHXdxRXic+iJvhZej85e5UuP+/E=
-12,3,QwVG/XaUykCw5xUaJmoIN/oFlMg=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-13,4,QwVG/XaUykCw5xUaJmoIN/oFlMg=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-13,1,QwVG/XaUykCw5xUaJmoIN/oFlMg=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-14,1,QwVG/XaUykCw5xUaJmoIN/oFlMg=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-12,1,QwVG/XaUykCw5xUaJmoIN/oFlMg=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-15,1,QwVG/XaUykCw5xUaJmoIN/oFlMg=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-14,4,QwVG/XaUykCw5xUaJmoIN/oFlMg=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-15,4,QwVG/XaUykCw5xUaJmoIN/oFlMg=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-13,3,QwVG/XaUykCw5xUaJmoIN/oFlMg=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-14,2,QwVG/XaUykCw5xUaJmoIN/oFlMg=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-12,2,QwVG/XaUykCw5xUaJmoIN/oFlMg=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-14,3,QwVG/XaUykCw5xUaJmoIN/oFlMg=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-10,9,R6dU+a1h34o0hSeUVAsQAK1hob0=,ltpz3glc/tMqrms5zWheTSEj0uc=
-8,9,R6dU+a1h34o0hSeUVAsQAK1hob0=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-11,9,R6dU+a1h34o0hSeUVAsQAK1hob0=,ltpz3glc/tMqrms5zWheTSEj0uc=
-9,7,R6dU+a1h34o0hSeUVAsQAK1hob0=,cHXdxRXic+iJvhZej85e5UuP+/E=
-9,8,R6dU+a1h34o0hSeUVAsQAK1hob0=,ltpz3glc/tMqrms5zWheTSEj0uc=
-10,7,R6dU+a1h34o0hSeUVAsQAK1hob0=,cHXdxRXic+iJvhZej85e5UuP+/E=
-10,8,R6dU+a1h34o0hSeUVAsQAK1hob0=,ltpz3glc/tMqrms5zWheTSEj0uc=
-11,8,R6dU+a1h34o0hSeUVAsQAK1hob0=,ltpz3glc/tMqrms5zWheTSEj0uc=
-11,7,R6dU+a1h34o0hSeUVAsQAK1hob0=,cHXdxRXic+iJvhZej85e5UuP+/E=
-8,8,R6dU+a1h34o0hSeUVAsQAK1hob0=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-8,10,R6dU+a1h34o0hSeUVAsQAK1hob0=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-9,10,R6dU+a1h34o0hSeUVAsQAK1hob0=,ltpz3glc/tMqrms5zWheTSEj0uc=
-11,10,R6dU+a1h34o0hSeUVAsQAK1hob0=,ltpz3glc/tMqrms5zWheTSEj0uc=
-10,10,R6dU+a1h34o0hSeUVAsQAK1hob0=,ltpz3glc/tMqrms5zWheTSEj0uc=
-9,9,R6dU+a1h34o0hSeUVAsQAK1hob0=,ltpz3glc/tMqrms5zWheTSEj0uc=
-8,7,yW46egxruAWudI/ZXnd7scClgxs=,rMYBIMz5qa0eymuIAaURjqASWFQ=
-14,10,yW46egxruAWudI/ZXnd7scClgxs=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-12,9,yW46egxruAWudI/ZXnd7scClgxs=,ltpz3glc/tMqrms5zWheTSEj0uc=
-15,9,yW46egxruAWudI/ZXnd7scClgxs=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-14,7,yW46egxruAWudI/ZXnd7scClgxs=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-15,7,yW46egxruAWudI/ZXnd7scClgxs=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-14,8,yW46egxruAWudI/ZXnd7scClgxs=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-12,8,yW46egxruAWudI/ZXnd7scClgxs=,ltpz3glc/tMqrms5zWheTSEj0uc=
-13,10,yW46egxruAWudI/ZXnd7scClgxs=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-12,7,yW46egxruAWudI/ZXnd7scClgxs=,cHXdxRXic+iJvhZej85e5UuP+/E=
-13,8,yW46egxruAWudI/ZXnd7scClgxs=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-13,7,yW46egxruAWudI/ZXnd7scClgxs=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-13,9,yW46egxruAWudI/ZXnd7scClgxs=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-15,10,yW46egxruAWudI/ZXnd7scClgxs=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-15,8,yW46egxruAWudI/ZXnd7scClgxs=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-12,10,yW46egxruAWudI/ZXnd7scClgxs=,ltpz3glc/tMqrms5zWheTSEj0uc=
-14,9,yW46egxruAWudI/ZXnd7scClgxs=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-16,10,yW46egxruAWudI/ZXnd7scClgxs=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-8,14,yW46egxruAWudI/ZXnd7scClgxs=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-16,9,yW46egxruAWudI/ZXnd7scClgxs=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-8,12,yW46egxruAWudI/ZXnd7scClgxs=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-9,11,yW46egxruAWudI/ZXnd7scClgxs=,ltpz3glc/tMqrms5zWheTSEj0uc=
-8,13,yW46egxruAWudI/ZXnd7scClgxs=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-9,14,yW46egxruAWudI/ZXnd7scClgxs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-11,15,yW46egxruAWudI/ZXnd7scClgxs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-10,15,yW46egxruAWudI/ZXnd7scClgxs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-10,14,yW46egxruAWudI/ZXnd7scClgxs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-10,11,yW46egxruAWudI/ZXnd7scClgxs=,ltpz3glc/tMqrms5zWheTSEj0uc=
-11,14,yW46egxruAWudI/ZXnd7scClgxs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-8,11,yW46egxruAWudI/ZXnd7scClgxs=,YPhbwmvXuwE8vqbWoTMK9/P7qbg=
-11,12,yW46egxruAWudI/ZXnd7scClgxs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-9,13,yW46egxruAWudI/ZXnd7scClgxs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-10,13,yW46egxruAWudI/ZXnd7scClgxs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-11,13,yW46egxruAWudI/ZXnd7scClgxs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-9,12,yW46egxruAWudI/ZXnd7scClgxs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-10,12,yW46egxruAWudI/ZXnd7scClgxs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-11,11,yW46egxruAWudI/ZXnd7scClgxs=,ltpz3glc/tMqrms5zWheTSEj0uc=
-8,15,yW46egxruAWudI/ZXnd7scClgxs=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-9,15,yW46egxruAWudI/ZXnd7scClgxs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-5,15,yW46egxruAWudI/ZXnd7scClgxs=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-6,15,yW46egxruAWudI/ZXnd7scClgxs=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-4,15,yW46egxruAWudI/ZXnd7scClgxs=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-7,15,yW46egxruAWudI/ZXnd7scClgxs=,PbZNTpnRvF6KgwxFtkLQm4wGu9o=
-1,13,yW46egxruAWudI/ZXnd7scClgxs=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-2,15,yW46egxruAWudI/ZXnd7scClgxs=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-3,15,yW46egxruAWudI/ZXnd7scClgxs=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-1,14,yW46egxruAWudI/ZXnd7scClgxs=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-1,12,yW46egxruAWudI/ZXnd7scClgxs=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-1,11,yW46egxruAWudI/ZXnd7scClgxs=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-1,7,yW46egxruAWudI/ZXnd7scClgxs=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-1,10,yW46egxruAWudI/ZXnd7scClgxs=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-1,9,yW46egxruAWudI/ZXnd7scClgxs=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-1,5,yW46egxruAWudI/ZXnd7scClgxs=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-1,8,yW46egxruAWudI/ZXnd7scClgxs=,LA3G6Ep9CJj48bdfeOsY+nCbuzI=
-1,6,yW46egxruAWudI/ZXnd7scClgxs=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-1,1,yW46egxruAWudI/ZXnd7scClgxs=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-1,2,yW46egxruAWudI/ZXnd7scClgxs=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-1,3,yW46egxruAWudI/ZXnd7scClgxs=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-1,4,yW46egxruAWudI/ZXnd7scClgxs=,QvMRbZztaTAfPE9ygekHI6DPfRE=
-16,11,yW46egxruAWudI/ZXnd7scClgxs=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-13,15,yW46egxruAWudI/ZXnd7scClgxs=,CHkekMhubBvj4UmPuPvvDzz6o78=
-15,15,yW46egxruAWudI/ZXnd7scClgxs=,CHkekMhubBvj4UmPuPvvDzz6o78=
-13,14,yW46egxruAWudI/ZXnd7scClgxs=,CHkekMhubBvj4UmPuPvvDzz6o78=
-14,14,yW46egxruAWudI/ZXnd7scClgxs=,CHkekMhubBvj4UmPuPvvDzz6o78=
-14,15,yW46egxruAWudI/ZXnd7scClgxs=,CHkekMhubBvj4UmPuPvvDzz6o78=
-15,11,yW46egxruAWudI/ZXnd7scClgxs=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-15,14,yW46egxruAWudI/ZXnd7scClgxs=,CHkekMhubBvj4UmPuPvvDzz6o78=
-13,13,yW46egxruAWudI/ZXnd7scClgxs=,CHkekMhubBvj4UmPuPvvDzz6o78=
-15,13,yW46egxruAWudI/ZXnd7scClgxs=,CHkekMhubBvj4UmPuPvvDzz6o78=
-16,14,yW46egxruAWudI/ZXnd7scClgxs=,CHkekMhubBvj4UmPuPvvDzz6o78=
-12,14,yW46egxruAWudI/ZXnd7scClgxs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-12,15,yW46egxruAWudI/ZXnd7scClgxs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-13,12,yW46egxruAWudI/ZXnd7scClgxs=,CHkekMhubBvj4UmPuPvvDzz6o78=
-16,13,yW46egxruAWudI/ZXnd7scClgxs=,CHkekMhubBvj4UmPuPvvDzz6o78=
-14,12,yW46egxruAWudI/ZXnd7scClgxs=,CHkekMhubBvj4UmPuPvvDzz6o78=
-12,13,yW46egxruAWudI/ZXnd7scClgxs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-16,12,yW46egxruAWudI/ZXnd7scClgxs=,CHkekMhubBvj4UmPuPvvDzz6o78=
-15,12,yW46egxruAWudI/ZXnd7scClgxs=,CHkekMhubBvj4UmPuPvvDzz6o78=
-14,13,yW46egxruAWudI/ZXnd7scClgxs=,CHkekMhubBvj4UmPuPvvDzz6o78=
-12,12,yW46egxruAWudI/ZXnd7scClgxs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-14,11,yW46egxruAWudI/ZXnd7scClgxs=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-13,11,yW46egxruAWudI/ZXnd7scClgxs=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-12,11,yW46egxruAWudI/ZXnd7scClgxs=,ltpz3glc/tMqrms5zWheTSEj0uc=
-3,0,yW46egxruAWudI/ZXnd7scClgxs=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-2,0,yW46egxruAWudI/ZXnd7scClgxs=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-1,0,yW46egxruAWudI/ZXnd7scClgxs=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-4,0,yW46egxruAWudI/ZXnd7scClgxs=,1SYMznXYmQ1k3ntteTHcy9ZMJHQ=
-5,0,yW46egxruAWudI/ZXnd7scClgxs=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-6,0,yW46egxruAWudI/ZXnd7scClgxs=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-7,0,yW46egxruAWudI/ZXnd7scClgxs=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-8,0,yW46egxruAWudI/ZXnd7scClgxs=,argbJRcbX/Y5iZqXy5Gt6cw1P/w=
-11,0,yW46egxruAWudI/ZXnd7scClgxs=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-10,0,yW46egxruAWudI/ZXnd7scClgxs=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-9,0,yW46egxruAWudI/ZXnd7scClgxs=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-1,15,yW46egxruAWudI/ZXnd7scClgxs=,P9HQURrZViFg2xnCZa1ZdXFeKII=
-14,0,yW46egxruAWudI/ZXnd7scClgxs=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-12,0,yW46egxruAWudI/ZXnd7scClgxs=,3rVs5lwXX3veeiClDXQtaKjq+BU=
-13,0,yW46egxruAWudI/ZXnd7scClgxs=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-15,0,yW46egxruAWudI/ZXnd7scClgxs=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-16,2,yW46egxruAWudI/ZXnd7scClgxs=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-16,1,yW46egxruAWudI/ZXnd7scClgxs=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-16,0,yW46egxruAWudI/ZXnd7scClgxs=,BzjCqP5VQAEY1ua0uXop3czNwpg=
-16,15,yW46egxruAWudI/ZXnd7scClgxs=,CHkekMhubBvj4UmPuPvvDzz6o78=
-16,5,yW46egxruAWudI/ZXnd7scClgxs=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-16,6,yW46egxruAWudI/ZXnd7scClgxs=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-16,4,yW46egxruAWudI/ZXnd7scClgxs=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-16,8,yW46egxruAWudI/ZXnd7scClgxs=,NmKzqaXjWu2E+h9H3jTFbqvudNk=
-16,7,yW46egxruAWudI/ZXnd7scClgxs=,iXxbz9vtTHEN43ic273ZXsCrDv4=
-16,3,yW46egxruAWudI/ZXnd7scClgxs=,BzjCqP5VQAEY1ua0uXop3czNwpg=
