-19,-5,L4i/nqcBiCjUHOu+2RIZpetfjgk=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-18,-3,L4i/nqcBiCjUHOu+2RIZpetfjgk=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-19,-3,L4i/nqcBiCjUHOu+2RIZpetfjgk=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-20,-3,L4i/nqcBiCjUHOu+2RIZpetfjgk=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-21,-5,L4i/nqcBiCjUHOu+2RIZpetfjgk=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-19,-4,L4i/nqcBiCjUHOu+2RIZpetfjgk=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-21,-2,L4i/nqcBiCjUHOu+2RIZpetfjgk=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-18,-4,L4i/nqcBiCjUHOu+2RIZpetfjgk=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-21,-8,L4i/nqcBiCjUHOu+2RIZpetfjgk=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-23,-11,L4i/nqcBiCjUHOu+2RIZpetfjgk=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-23,-8,L4i/nqcBiCjUHOu+2RIZpetfjgk=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-22,-8,L4i/nqcBiCjUHOu+2RIZpetfjgk=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-22,-9,L4i/nqcBiCjUHOu+2RIZpetfjgk=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-21,-9,L4i/nqcBiCjUHOu+2RIZpetfjgk=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-20,-8,L4i/nqcBiCjUHOu+2RIZpetfjgk=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-22,-11,L4i/nqcBiCjUHOu+2RIZpetfjgk=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-20,-11,L4i/nqcBiCjUHOu+2RIZpetfjgk=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-20,-9,L4i/nqcBiCjUHOu+2RIZpetfjgk=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-21,-11,L4i/nqcBiCjUHOu+2RIZpetfjgk=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-20,-10,L4i/nqcBiCjUHOu+2RIZpetfjgk=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-23,-9,L4i/nqcBiCjUHOu+2RIZpetfjgk=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-21,-10,L4i/nqcBiCjUHOu+2RIZpetfjgk=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-22,-10,L4i/nqcBiCjUHOu+2RIZpetfjgk=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-23,-10,L4i/nqcBiCjUHOu+2RIZpetfjgk=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-22,-13,b59eO/qk/raWj7tVlAipTTNptSE=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-22,-15,b59eO/qk/raWj7tVlAipTTNptSE=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-23,-12,b59eO/qk/raWj7tVlAipTTNptSE=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-23,-15,b59eO/qk/raWj7tVlAipTTNptSE=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-23,-13,b59eO/qk/raWj7tVlAipTTNptSE=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-22,-12,b59eO/qk/raWj7tVlAipTTNptSE=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-22,-14,b59eO/qk/raWj7tVlAipTTNptSE=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-23,-14,b59eO/qk/raWj7tVlAipTTNptSE=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-24,-11,b59eO/qk/raWj7tVlAipTTNptSE=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-27,-9,M0wEpQoo+l77eVBTKm94GpsMNN4=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-25,-10,M0wEpQoo+l77eVBTKm94GpsMNN4=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-24,-8,M0wEpQoo+l77eVBTKm94GpsMNN4=,5sYQWN6gUnGxmqV5LEga3xCJ3TU=
-18,-12,M0wEpQoo+l77eVBTKm94GpsMNN4=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-19,-12,M0wEpQoo+l77eVBTKm94GpsMNN4=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-26,-10,M0wEpQoo+l77eVBTKm94GpsMNN4=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-27,-11,M0wEpQoo+l77eVBTKm94GpsMNN4=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-20,-12,M0wEpQoo+l77eVBTKm94GpsMNN4=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-21,-15,M0wEpQoo+l77eVBTKm94GpsMNN4=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-21,-12,M0wEpQoo+l77eVBTKm94GpsMNN4=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-21,-13,M0wEpQoo+l77eVBTKm94GpsMNN4=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-18,-13,M0wEpQoo+l77eVBTKm94GpsMNN4=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-26,-9,M0wEpQoo+l77eVBTKm94GpsMNN4=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-19,-13,M0wEpQoo+l77eVBTKm94GpsMNN4=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-27,-10,M0wEpQoo+l77eVBTKm94GpsMNN4=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-20,-15,M0wEpQoo+l77eVBTKm94GpsMNN4=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-21,-14,M0wEpQoo+l77eVBTKm94GpsMNN4=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-24,-10,M0wEpQoo+l77eVBTKm94GpsMNN4=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-25,-8,M0wEpQoo+l77eVBTKm94GpsMNN4=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-26,-8,M0wEpQoo+l77eVBTKm94GpsMNN4=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-19,-15,M0wEpQoo+l77eVBTKm94GpsMNN4=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-27,-8,M0wEpQoo+l77eVBTKm94GpsMNN4=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-26,-11,M0wEpQoo+l77eVBTKm94GpsMNN4=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-20,-13,M0wEpQoo+l77eVBTKm94GpsMNN4=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-24,-9,M0wEpQoo+l77eVBTKm94GpsMNN4=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-25,-9,M0wEpQoo+l77eVBTKm94GpsMNN4=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-18,-15,M0wEpQoo+l77eVBTKm94GpsMNN4=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-25,-11,M0wEpQoo+l77eVBTKm94GpsMNN4=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-18,-14,M0wEpQoo+l77eVBTKm94GpsMNN4=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-20,-14,M0wEpQoo+l77eVBTKm94GpsMNN4=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-19,-14,M0wEpQoo+l77eVBTKm94GpsMNN4=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-24,-12,M0wEpQoo+l77eVBTKm94GpsMNN4=,QWAOahl2qhLDD7/qFsG2E23Uq3E=
-25,-14,M0wEpQoo+l77eVBTKm94GpsMNN4=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-26,-14,M0wEpQoo+l77eVBTKm94GpsMNN4=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-27,-14,M0wEpQoo+l77eVBTKm94GpsMNN4=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-25,-12,M0wEpQoo+l77eVBTKm94GpsMNN4=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-25,-15,M0wEpQoo+l77eVBTKm94GpsMNN4=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-24,-14,M0wEpQoo+l77eVBTKm94GpsMNN4=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-26,-15,M0wEpQoo+l77eVBTKm94GpsMNN4=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-24,-15,M0wEpQoo+l77eVBTKm94GpsMNN4=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-26,-12,M0wEpQoo+l77eVBTKm94GpsMNN4=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-27,-12,M0wEpQoo+l77eVBTKm94GpsMNN4=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-27,-13,M0wEpQoo+l77eVBTKm94GpsMNN4=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-25,-13,M0wEpQoo+l77eVBTKm94GpsMNN4=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-24,-13,M0wEpQoo+l77eVBTKm94GpsMNN4=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-27,-15,M0wEpQoo+l77eVBTKm94GpsMNN4=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-26,-13,M0wEpQoo+l77eVBTKm94GpsMNN4=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-26,-16,M0wEpQoo+l77eVBTKm94GpsMNN4=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-27,-16,M0wEpQoo+l77eVBTKm94GpsMNN4=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-28,-11,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-29,-10,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,mXlu6emCkH0s6FL2OZUX0o+ZeZU=
-29,-11,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,mXlu6emCkH0s6FL2OZUX0o+ZeZU=
-30,-10,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,mXlu6emCkH0s6FL2OZUX0o+ZeZU=
-30,-11,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,mXlu6emCkH0s6FL2OZUX0o+ZeZU=
-28,-10,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-30,-14,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,+XMcKEFf34b/sB8o0r1KOz9H0Sg=
-28,-14,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-29,-15,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,+XMcKEFf34b/sB8o0r1KOz9H0Sg=
-28,-12,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-30,-15,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,+XMcKEFf34b/sB8o0r1KOz9H0Sg=
-29,-14,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,+XMcKEFf34b/sB8o0r1KOz9H0Sg=
-29,-12,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,mXlu6emCkH0s6FL2OZUX0o+ZeZU=
-30,-12,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,mXlu6emCkH0s6FL2OZUX0o+ZeZU=
-29,-13,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,+XMcKEFf34b/sB8o0r1KOz9H0Sg=
-28,-13,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-30,-13,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,+XMcKEFf34b/sB8o0r1KOz9H0Sg=
-28,-15,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-30,-16,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,+XMcKEFf34b/sB8o0r1KOz9H0Sg=
-29,-16,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,+XMcKEFf34b/sB8o0r1KOz9H0Sg=
-28,-16,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-30,-7,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,8V97MEtJVigMDKJ9qZCUnzgVWss=
-29,-8,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,8V97MEtJVigMDKJ9qZCUnzgVWss=
-29,-7,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,8V97MEtJVigMDKJ9qZCUnzgVWss=
-30,-8,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,8V97MEtJVigMDKJ9qZCUnzgVWss=
-30,-6,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,8V97MEtJVigMDKJ9qZCUnzgVWss=
-29,-9,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,mXlu6emCkH0s6FL2OZUX0o+ZeZU=
-28,-6,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-28,-9,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,H4hANdpBh2Mbo3Qk8L96tNCDoJ8=
-30,-9,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,mXlu6emCkH0s6FL2OZUX0o+ZeZU=
-28,-7,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-30,-2,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,BmpokQENO19BO95YcSxjlts8ETI=
-29,-6,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,8V97MEtJVigMDKJ9qZCUnzgVWss=
-28,-8,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-29,-3,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,BmpokQENO19BO95YcSxjlts8ETI=
-29,-4,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,BmpokQENO19BO95YcSxjlts8ETI=
-30,-3,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,BmpokQENO19BO95YcSxjlts8ETI=
-29,-1,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,BmpokQENO19BO95YcSxjlts8ETI=
-29,-2,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,BmpokQENO19BO95YcSxjlts8ETI=
-30,-4,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,BmpokQENO19BO95YcSxjlts8ETI=
-28,-1,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-29,-5,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,8V97MEtJVigMDKJ9qZCUnzgVWss=
-28,-5,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,BRNRg4/NoVjLE27f4pbgYhaDmQ0=
-28,-4,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-28,-2,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-30,-5,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,8V97MEtJVigMDKJ9qZCUnzgVWss=
-28,-3,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-30,-1,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,BmpokQENO19BO95YcSxjlts8ETI=
-27,-1,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-26,-1,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-25,-1,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,5nhkdW/GFkN5s5q23iPU2zlzPxM=
-22,-1,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-24,-1,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-23,-1,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-20,-1,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-21,-1,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,UNGdjCd3DTpajNyPHa0pM3Q+LHk=
-19,-1,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-18,-1,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-17,-3,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-17,-2,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-17,-6,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-17,-7,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-17,-4,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-17,-10,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-17,-5,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-17,-9,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-17,-8,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,XfGBCtvzQGVMSKuICJETBKxLdgU=
-17,-11,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-17,-1,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,4f8k/NZuws3U3q3lGywc0jlWtzA=
-17,-12,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,AyFAlZv3YQPLxmJ1JrkCahaLZ9w=
-17,-14,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-17,-15,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-18,-16,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-17,-13,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-22,-16,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-19,-16,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-24,-16,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-21,-16,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
-25,-16,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,bPt7UvnyRVrQoeF+XNn0u6TwwEI=
-20,-16,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-17,-16,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,9/0T45nEGgwBibo6KGzjBOhLhlE=
-23,-16,wVf5Yfu/qJDsTPX+sJ9bG78rkLQ=,CxJgmfa5CJ3S0LLFIuSiHHFavTw=
