16,23,fiPPNHWWMkiY2kxgw5puwY7NoHc=,FfOtrfMirC/Kbdk8qU9DzeacAvg=
19,26,fiPPNHWWMkiY2kxgw5puwY7NoHc=,BFKDunV31VD8u1KXsbVMiQ8RBRY=
18,26,fiPPNHWWMkiY2kxgw5puwY7NoHc=,BFKDunV31VD8u1KXsbVMiQ8RBRY=
16,25,fiPPNHWWMkiY2kxgw5puwY7NoHc=,BFKDunV31VD8u1KXsbVMiQ8RBRY=
18,23,fiPPNHWWMkiY2kxgw5puwY7NoHc=,FfOtrfMirC/Kbdk8qU9DzeacAvg=
19,24,fiPPNHWWMkiY2kxgw5puwY7NoHc=,BFKDunV31VD8u1KXsbVMiQ8RBRY=
17,26,fiPPNHWWMkiY2kxgw5puwY7NoHc=,BFKDunV31VD8u1KXsbVMiQ8RBRY=
20,25,fiPPNHWWMkiY2kxgw5puwY7NoHc=,bLX1aIRG1wfw0oDaTVNtbSpx/U8=
18,24,fiPPNHWWMkiY2kxgw5puwY7NoHc=,BFKDunV31VD8u1KXsbVMiQ8RBRY=
29,1,Bpn49Vsoko/GIIWnSRqb3bToGh4=,HJagY3KlERu2gcNvQibmKH0g1aU=
29,2,Bpn49Vsoko/GIIWnSRqb3bToGh4=,HJagY3KlERu2gcNvQibmKH0g1aU=
30,2,Bpn49Vsoko/GIIWnSRqb3bToGh4=,HJagY3KlERu2gcNvQibmKH0g1aU=
30,1,Bpn49Vsoko/GIIWnSRqb3bToGh4=,HJagY3KlERu2gcNvQibmKH0g1aU=
29,3,Bpn49Vsoko/GIIWnSRqb3bToGh4=,HJagY3KlERu2gcNvQibmKH0g1aU=
30,5,Bpn49Vsoko/GIIWnSRqb3bToGh4=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
29,5,Bpn49Vsoko/GIIWnSRqb3bToGh4=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
29,6,Bpn49Vsoko/GIIWnSRqb3bToGh4=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
30,3,Bpn49Vsoko/GIIWnSRqb3bToGh4=,HJagY3KlERu2gcNvQibmKH0g1aU=
30,6,Bpn49Vsoko/GIIWnSRqb3bToGh4=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
30,4,Bpn49Vsoko/GIIWnSRqb3bToGh4=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
29,4,Bpn49Vsoko/GIIWnSRqb3bToGh4=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
28,2,Bpn49Vsoko/GIIWnSRqb3bToGh4=,HJagY3KlERu2gcNvQibmKH0g1aU=
27,2,Bpn49Vsoko/GIIWnSRqb3bToGh4=,rIGQD+9YnW54qTLJsTruwjdYrAs=
25,1,Bpn49Vsoko/GIIWnSRqb3bToGh4=,rIGQD+9YnW54qTLJsTruwjdYrAs=
28,1,Bpn49Vsoko/GIIWnSRqb3bToGh4=,HJagY3KlERu2gcNvQibmKH0g1aU=
26,2,Bpn49Vsoko/GIIWnSRqb3bToGh4=,rIGQD+9YnW54qTLJsTruwjdYrAs=
25,2,Bpn49Vsoko/GIIWnSRqb3bToGh4=,rIGQD+9YnW54qTLJsTruwjdYrAs=
26,1,Bpn49Vsoko/GIIWnSRqb3bToGh4=,rIGQD+9YnW54qTLJsTruwjdYrAs=
27,1,Bpn49Vsoko/GIIWnSRqb3bToGh4=,rIGQD+9YnW54qTLJsTruwjdYrAs=
25,5,Bpn49Vsoko/GIIWnSRqb3bToGh4=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
28,6,Bpn49Vsoko/GIIWnSRqb3bToGh4=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
27,4,Bpn49Vsoko/GIIWnSRqb3bToGh4=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
28,5,Bpn49Vsoko/GIIWnSRqb3bToGh4=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
26,5,Bpn49Vsoko/GIIWnSRqb3bToGh4=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
26,4,Bpn49Vsoko/GIIWnSRqb3bToGh4=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
25,4,Bpn49Vsoko/GIIWnSRqb3bToGh4=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
27,3,Bpn49Vsoko/GIIWnSRqb3bToGh4=,rIGQD+9YnW54qTLJsTruwjdYrAs=
26,3,Bpn49Vsoko/GIIWnSRqb3bToGh4=,rIGQD+9YnW54qTLJsTruwjdYrAs=
27,5,Bpn49Vsoko/GIIWnSRqb3bToGh4=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
28,4,Bpn49Vsoko/GIIWnSRqb3bToGh4=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
28,3,Bpn49Vsoko/GIIWnSRqb3bToGh4=,HJagY3KlERu2gcNvQibmKH0g1aU=
27,6,Bpn49Vsoko/GIIWnSRqb3bToGh4=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
25,6,Bpn49Vsoko/GIIWnSRqb3bToGh4=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
26,6,Bpn49Vsoko/GIIWnSRqb3bToGh4=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
25,3,Bpn49Vsoko/GIIWnSRqb3bToGh4=,rIGQD+9YnW54qTLJsTruwjdYrAs=
24,5,0GUal6CFrmyVdH7pw5Y3bXX04aA=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
21,6,0GUal6CFrmyVdH7pw5Y3bXX04aA=,shexkRZsTjJHSffp/Ka8apxyW6Y=
23,6,0GUal6CFrmyVdH7pw5Y3bXX04aA=,shexkRZsTjJHSffp/Ka8apxyW6Y=
22,6,0GUal6CFrmyVdH7pw5Y3bXX04aA=,shexkRZsTjJHSffp/Ka8apxyW6Y=
23,5,0GUal6CFrmyVdH7pw5Y3bXX04aA=,shexkRZsTjJHSffp/Ka8apxyW6Y=
22,5,0GUal6CFrmyVdH7pw5Y3bXX04aA=,shexkRZsTjJHSffp/Ka8apxyW6Y=
21,5,0GUal6CFrmyVdH7pw5Y3bXX04aA=,shexkRZsTjJHSffp/Ka8apxyW6Y=
24,6,0GUal6CFrmyVdH7pw5Y3bXX04aA=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
21,3,0GUal6CFrmyVdH7pw5Y3bXX04aA=,7U2/UuaPHecSFR+EB813Rk2SHGg=
24,1,0GUal6CFrmyVdH7pw5Y3bXX04aA=,rIGQD+9YnW54qTLJsTruwjdYrAs=
23,3,0GUal6CFrmyVdH7pw5Y3bXX04aA=,7U2/UuaPHecSFR+EB813Rk2SHGg=
22,3,0GUal6CFrmyVdH7pw5Y3bXX04aA=,7U2/UuaPHecSFR+EB813Rk2SHGg=
22,2,0GUal6CFrmyVdH7pw5Y3bXX04aA=,7U2/UuaPHecSFR+EB813Rk2SHGg=
23,2,0GUal6CFrmyVdH7pw5Y3bXX04aA=,7U2/UuaPHecSFR+EB813Rk2SHGg=
23,1,0GUal6CFrmyVdH7pw5Y3bXX04aA=,7U2/UuaPHecSFR+EB813Rk2SHGg=
24,2,0GUal6CFrmyVdH7pw5Y3bXX04aA=,rIGQD+9YnW54qTLJsTruwjdYrAs=
22,1,0GUal6CFrmyVdH7pw5Y3bXX04aA=,7U2/UuaPHecSFR+EB813Rk2SHGg=
23,4,0GUal6CFrmyVdH7pw5Y3bXX04aA=,shexkRZsTjJHSffp/Ka8apxyW6Y=
22,4,0GUal6CFrmyVdH7pw5Y3bXX04aA=,shexkRZsTjJHSffp/Ka8apxyW6Y=
21,4,0GUal6CFrmyVdH7pw5Y3bXX04aA=,shexkRZsTjJHSffp/Ka8apxyW6Y=
24,4,0GUal6CFrmyVdH7pw5Y3bXX04aA=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
21,2,0GUal6CFrmyVdH7pw5Y3bXX04aA=,7U2/UuaPHecSFR+EB813Rk2SHGg=
21,1,0GUal6CFrmyVdH7pw5Y3bXX04aA=,7U2/UuaPHecSFR+EB813Rk2SHGg=
24,3,0GUal6CFrmyVdH7pw5Y3bXX04aA=,rIGQD+9YnW54qTLJsTruwjdYrAs=
22,7,0GUal6CFrmyVdH7pw5Y3bXX04aA=,shexkRZsTjJHSffp/Ka8apxyW6Y=
21,7,0GUal6CFrmyVdH7pw5Y3bXX04aA=,shexkRZsTjJHSffp/Ka8apxyW6Y=
22,8,0GUal6CFrmyVdH7pw5Y3bXX04aA=,uDpUT0F3t2WtYMz30SM+UkRdasw=
21,8,0GUal6CFrmyVdH7pw5Y3bXX04aA=,uDpUT0F3t2WtYMz30SM+UkRdasw=
21,9,0GUal6CFrmyVdH7pw5Y3bXX04aA=,uDpUT0F3t2WtYMz30SM+UkRdasw=
22,10,0GUal6CFrmyVdH7pw5Y3bXX04aA=,uDpUT0F3t2WtYMz30SM+UkRdasw=
21,10,0GUal6CFrmyVdH7pw5Y3bXX04aA=,uDpUT0F3t2WtYMz30SM+UkRdasw=
22,9,0GUal6CFrmyVdH7pw5Y3bXX04aA=,uDpUT0F3t2WtYMz30SM+UkRdasw=
24,9,0GUal6CFrmyVdH7pw5Y3bXX04aA=,TarYaSW7EjdvphnyNBef0OkW08E=
25,9,0GUal6CFrmyVdH7pw5Y3bXX04aA=,TarYaSW7EjdvphnyNBef0OkW08E=
26,8,0GUal6CFrmyVdH7pw5Y3bXX04aA=,TarYaSW7EjdvphnyNBef0OkW08E=
23,8,0GUal6CFrmyVdH7pw5Y3bXX04aA=,uDpUT0F3t2WtYMz30SM+UkRdasw=
26,9,0GUal6CFrmyVdH7pw5Y3bXX04aA=,TarYaSW7EjdvphnyNBef0OkW08E=
25,8,0GUal6CFrmyVdH7pw5Y3bXX04aA=,TarYaSW7EjdvphnyNBef0OkW08E=
24,8,0GUal6CFrmyVdH7pw5Y3bXX04aA=,TarYaSW7EjdvphnyNBef0OkW08E=
23,7,0GUal6CFrmyVdH7pw5Y3bXX04aA=,shexkRZsTjJHSffp/Ka8apxyW6Y=
23,10,0GUal6CFrmyVdH7pw5Y3bXX04aA=,uDpUT0F3t2WtYMz30SM+UkRdasw=
26,7,0GUal6CFrmyVdH7pw5Y3bXX04aA=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
24,10,0GUal6CFrmyVdH7pw5Y3bXX04aA=,TarYaSW7EjdvphnyNBef0OkW08E=
25,7,0GUal6CFrmyVdH7pw5Y3bXX04aA=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
23,9,0GUal6CFrmyVdH7pw5Y3bXX04aA=,uDpUT0F3t2WtYMz30SM+UkRdasw=
24,7,0GUal6CFrmyVdH7pw5Y3bXX04aA=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
25,10,0GUal6CFrmyVdH7pw5Y3bXX04aA=,TarYaSW7EjdvphnyNBef0OkW08E=
26,10,0GUal6CFrmyVdH7pw5Y3bXX04aA=,TarYaSW7EjdvphnyNBef0OkW08E=
28,7,+dk/QKNcHmOdyPFex9JjZ69qDTA=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
27,8,+dk/QKNcHmOdyPFex9JjZ69qDTA=,TarYaSW7EjdvphnyNBef0OkW08E=
30,10,+dk/QKNcHmOdyPFex9JjZ69qDTA=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
29,10,+dk/QKNcHmOdyPFex9JjZ69qDTA=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
29,9,+dk/QKNcHmOdyPFex9JjZ69qDTA=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
30,8,+dk/QKNcHmOdyPFex9JjZ69qDTA=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
27,7,+dk/QKNcHmOdyPFex9JjZ69qDTA=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
30,9,+dk/QKNcHmOdyPFex9JjZ69qDTA=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
28,10,+dk/QKNcHmOdyPFex9JjZ69qDTA=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
29,8,+dk/QKNcHmOdyPFex9JjZ69qDTA=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
28,8,+dk/QKNcHmOdyPFex9JjZ69qDTA=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
29,7,+dk/QKNcHmOdyPFex9JjZ69qDTA=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
30,7,+dk/QKNcHmOdyPFex9JjZ69qDTA=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
28,9,+dk/QKNcHmOdyPFex9JjZ69qDTA=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
27,9,+dk/QKNcHmOdyPFex9JjZ69qDTA=,TarYaSW7EjdvphnyNBef0OkW08E=
27,10,+dk/QKNcHmOdyPFex9JjZ69qDTA=,TarYaSW7EjdvphnyNBef0OkW08E=
17,10,+dk/QKNcHmOdyPFex9JjZ69qDTA=,SQRI7A43RNofGNkRlxZG5rTWiNw=
19,9,+dk/QKNcHmOdyPFex9JjZ69qDTA=,SQRI7A43RNofGNkRlxZG5rTWiNw=
19,10,+dk/QKNcHmOdyPFex9JjZ69qDTA=,SQRI7A43RNofGNkRlxZG5rTWiNw=
20,9,+dk/QKNcHmOdyPFex9JjZ69qDTA=,uDpUT0F3t2WtYMz30SM+UkRdasw=
18,9,+dk/QKNcHmOdyPFex9JjZ69qDTA=,SQRI7A43RNofGNkRlxZG5rTWiNw=
17,9,+dk/QKNcHmOdyPFex9JjZ69qDTA=,SQRI7A43RNofGNkRlxZG5rTWiNw=
20,10,+dk/QKNcHmOdyPFex9JjZ69qDTA=,uDpUT0F3t2WtYMz30SM+UkRdasw=
18,10,+dk/QKNcHmOdyPFex9JjZ69qDTA=,SQRI7A43RNofGNkRlxZG5rTWiNw=
29,13,+dk/QKNcHmOdyPFex9JjZ69qDTA=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
30,11,+dk/QKNcHmOdyPFex9JjZ69qDTA=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
30,14,+dk/QKNcHmOdyPFex9JjZ69qDTA=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
29,14,+dk/QKNcHmOdyPFex9JjZ69qDTA=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
30,12,+dk/QKNcHmOdyPFex9JjZ69qDTA=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
29,11,+dk/QKNcHmOdyPFex9JjZ69qDTA=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
29,12,+dk/QKNcHmOdyPFex9JjZ69qDTA=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
30,13,+dk/QKNcHmOdyPFex9JjZ69qDTA=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
26,14,+dk/QKNcHmOdyPFex9JjZ69qDTA=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
26,12,+dk/QKNcHmOdyPFex9JjZ69qDTA=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
27,12,+dk/QKNcHmOdyPFex9JjZ69qDTA=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
28,13,+dk/QKNcHmOdyPFex9JjZ69qDTA=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
25,12,+dk/QKNcHmOdyPFex9JjZ69qDTA=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
25,14,+dk/QKNcHmOdyPFex9JjZ69qDTA=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
28,14,+dk/QKNcHmOdyPFex9JjZ69qDTA=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
27,14,+dk/QKNcHmOdyPFex9JjZ69qDTA=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
28,12,+dk/QKNcHmOdyPFex9JjZ69qDTA=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
28,11,+dk/QKNcHmOdyPFex9JjZ69qDTA=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
27,13,+dk/QKNcHmOdyPFex9JjZ69qDTA=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
25,13,+dk/QKNcHmOdyPFex9JjZ69qDTA=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
27,11,+dk/QKNcHmOdyPFex9JjZ69qDTA=,TarYaSW7EjdvphnyNBef0OkW08E=
26,13,+dk/QKNcHmOdyPFex9JjZ69qDTA=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
26,11,+dk/QKNcHmOdyPFex9JjZ69qDTA=,TarYaSW7EjdvphnyNBef0OkW08E=
25,15,+dk/QKNcHmOdyPFex9JjZ69qDTA=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
26,15,+dk/QKNcHmOdyPFex9JjZ69qDTA=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
25,11,+dk/QKNcHmOdyPFex9JjZ69qDTA=,TarYaSW7EjdvphnyNBef0OkW08E=
16,9,+dk/QKNcHmOdyPFex9JjZ69qDTA=,SQRI7A43RNofGNkRlxZG5rTWiNw=
16,10,+dk/QKNcHmOdyPFex9JjZ69qDTA=,SQRI7A43RNofGNkRlxZG5rTWiNw=
24,15,GW21g58GnOqWoqVIk75Nk37vvbI=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
21,12,GW21g58GnOqWoqVIk75Nk37vvbI=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
24,14,GW21g58GnOqWoqVIk75Nk37vvbI=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
23,11,GW21g58GnOqWoqVIk75Nk37vvbI=,uDpUT0F3t2WtYMz30SM+UkRdasw=
22,11,GW21g58GnOqWoqVIk75Nk37vvbI=,uDpUT0F3t2WtYMz30SM+UkRdasw=
21,11,GW21g58GnOqWoqVIk75Nk37vvbI=,uDpUT0F3t2WtYMz30SM+UkRdasw=
24,12,GW21g58GnOqWoqVIk75Nk37vvbI=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
23,15,GW21g58GnOqWoqVIk75Nk37vvbI=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
22,15,GW21g58GnOqWoqVIk75Nk37vvbI=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
21,15,GW21g58GnOqWoqVIk75Nk37vvbI=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
24,11,GW21g58GnOqWoqVIk75Nk37vvbI=,TarYaSW7EjdvphnyNBef0OkW08E=
23,12,GW21g58GnOqWoqVIk75Nk37vvbI=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
22,12,GW21g58GnOqWoqVIk75Nk37vvbI=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
23,14,GW21g58GnOqWoqVIk75Nk37vvbI=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
22,14,GW21g58GnOqWoqVIk75Nk37vvbI=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
24,13,GW21g58GnOqWoqVIk75Nk37vvbI=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
21,14,GW21g58GnOqWoqVIk75Nk37vvbI=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
23,13,GW21g58GnOqWoqVIk75Nk37vvbI=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
21,13,GW21g58GnOqWoqVIk75Nk37vvbI=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
22,13,GW21g58GnOqWoqVIk75Nk37vvbI=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
20,13,GW21g58GnOqWoqVIk75Nk37vvbI=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
18,13,GW21g58GnOqWoqVIk75Nk37vvbI=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
17,13,GW21g58GnOqWoqVIk75Nk37vvbI=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
19,13,GW21g58GnOqWoqVIk75Nk37vvbI=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
20,11,GW21g58GnOqWoqVIk75Nk37vvbI=,uDpUT0F3t2WtYMz30SM+UkRdasw=
16,14,GW21g58GnOqWoqVIk75Nk37vvbI=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
19,12,GW21g58GnOqWoqVIk75Nk37vvbI=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
17,12,GW21g58GnOqWoqVIk75Nk37vvbI=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
18,12,GW21g58GnOqWoqVIk75Nk37vvbI=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
16,12,GW21g58GnOqWoqVIk75Nk37vvbI=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
16,13,GW21g58GnOqWoqVIk75Nk37vvbI=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
17,14,GW21g58GnOqWoqVIk75Nk37vvbI=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
20,15,GW21g58GnOqWoqVIk75Nk37vvbI=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
19,11,GW21g58GnOqWoqVIk75Nk37vvbI=,SQRI7A43RNofGNkRlxZG5rTWiNw=
19,15,GW21g58GnOqWoqVIk75Nk37vvbI=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
20,12,GW21g58GnOqWoqVIk75Nk37vvbI=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
18,15,GW21g58GnOqWoqVIk75Nk37vvbI=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
16,11,GW21g58GnOqWoqVIk75Nk37vvbI=,SQRI7A43RNofGNkRlxZG5rTWiNw=
17,15,GW21g58GnOqWoqVIk75Nk37vvbI=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
20,14,GW21g58GnOqWoqVIk75Nk37vvbI=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
17,11,GW21g58GnOqWoqVIk75Nk37vvbI=,SQRI7A43RNofGNkRlxZG5rTWiNw=
18,11,GW21g58GnOqWoqVIk75Nk37vvbI=,SQRI7A43RNofGNkRlxZG5rTWiNw=
18,14,GW21g58GnOqWoqVIk75Nk37vvbI=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
19,14,GW21g58GnOqWoqVIk75Nk37vvbI=,k5J4xIMO8a8Dulr0Btc0RMuaIOs=
22,0,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,7U2/UuaPHecSFR+EB813Rk2SHGg=
21,0,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,7U2/UuaPHecSFR+EB813Rk2SHGg=
24,0,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,rIGQD+9YnW54qTLJsTruwjdYrAs=
26,0,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,rIGQD+9YnW54qTLJsTruwjdYrAs=
23,0,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,7U2/UuaPHecSFR+EB813Rk2SHGg=
25,0,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,rIGQD+9YnW54qTLJsTruwjdYrAs=
30,0,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,HJagY3KlERu2gcNvQibmKH0g1aU=
28,0,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,HJagY3KlERu2gcNvQibmKH0g1aU=
29,0,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,HJagY3KlERu2gcNvQibmKH0g1aU=
27,0,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,rIGQD+9YnW54qTLJsTruwjdYrAs=
31,1,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,HJagY3KlERu2gcNvQibmKH0g1aU=
31,2,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,HJagY3KlERu2gcNvQibmKH0g1aU=
31,4,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
31,5,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
31,6,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
31,3,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,HJagY3KlERu2gcNvQibmKH0g1aU=
20,7,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,shexkRZsTjJHSffp/Ka8apxyW6Y=
19,8,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,SQRI7A43RNofGNkRlxZG5rTWiNw=
16,5,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
17,8,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,SQRI7A43RNofGNkRlxZG5rTWiNw=
16,8,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,SQRI7A43RNofGNkRlxZG5rTWiNw=
18,8,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,SQRI7A43RNofGNkRlxZG5rTWiNw=
19,7,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
20,6,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,shexkRZsTjJHSffp/Ka8apxyW6Y=
17,5,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
20,8,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,uDpUT0F3t2WtYMz30SM+UkRdasw=
17,7,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
18,7,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
16,7,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
18,5,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
19,6,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
18,6,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
17,6,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
19,5,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
31,13,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
31,7,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
16,6,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
20,5,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,shexkRZsTjJHSffp/Ka8apxyW6Y=
31,0,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,HJagY3KlERu2gcNvQibmKH0g1aU=
31,14,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
31,9,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
16,4,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,bWSbTDjUlSOrZIAEBQ9+97k8Fzs=
31,8,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
31,10,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
31,12,wGtvg2Ww/9BRUCp65OQWiq5tsGA=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
